start: 2020-03-11 15:25:16.396336
simulacia: _2xKSin1_D_hct15_seed4_rigid31_1
pocet vsetkych buniek: 154
pocet buniek typu 1: 31
pocet buniek typu 2: 123
geometria: x = 60.0, y = 40.0, z = 40.0

fluid_force: 0.00057
friction: 1.41389440214
time_step: 0.05
lb_grid: 1
n_steps: 2000
density: 1.025
viscosity: 1.3
mass_rbc: 500.0

MEMBRANE COLLISION PARAMETERS: a = 0.01, n = 1.0, cut = 0.4
SOFT SPHERE PARAMETERS: a = 0.001, n = 1.2, cut = 0.1
SELF-CELL INTERACTIONST (SOFT SPHERE PARAMETERS): a = 0.001, n = 1.2, cut = 0.5

nnode_rbc: 374
bunky typu 1: ks_rbc: 1.0, kb_rbc: 1.0, kal_rbc: 1.0, kag_rbc: 1.0, kv_rbc: 1.0
bunky typu 2: ks_rbc: 0.005, kb_rbc: 0.003, kal_rbc: 0.02, kag_rbc: 0.7, kv_rbc: 0.9
radius_rbc: 3.91

cell 0 -> type_1 | cell 1 -> type_1 | cell 2 -> type_1 | cell 3 -> type_1 | cell 4 -> type_1 | cell 5 -> type_1 | cell 6 -> type_1 | cell 7 -> type_1 | cell 8 -> type_1 | cell 9 -> type_1 | cell 10 -> type_1 | cell 11 -> type_1 | cell 12 -> type_1 | cell 13 -> type_1 | cell 14 -> type_1 | cell 15 -> type_1 | cell 16 -> type_1 | cell 17 -> type_1 | cell 18 -> type_1 | cell 19 -> type_1 | cell 20 -> type_1 | cell 21 -> type_1 | cell 22 -> type_1 | cell 23 -> type_1 | cell 24 -> type_1 | cell 25 -> type_1 | cell 26 -> type_1 | cell 27 -> type_1 | cell 28 -> type_1 | cell 29 -> type_1 | cell 30 -> type_1 | cell 31 -> type_2 | cell 32 -> type_2 | cell 33 -> type_2 | cell 34 -> type_2 | cell 35 -> type_2 | cell 36 -> type_2 | cell 37 -> type_2 | cell 38 -> type_2 | cell 39 -> type_2 | cell 40 -> type_2 | cell 41 -> type_2 | cell 42 -> type_2 | cell 43 -> type_2 | cell 44 -> type_2 | cell 45 -> type_2 | cell 46 -> type_2 | cell 47 -> type_2 | cell 48 -> type_2 | cell 49 -> type_2 | cell 50 -> type_2 | cell 51 -> type_2 | cell 52 -> type_2 | cell 53 -> type_2 | cell 54 -> type_2 | cell 55 -> type_2 | cell 56 -> type_2 | cell 57 -> type_2 | cell 58 -> type_2 | cell 59 -> type_2 | cell 60 -> type_2 | cell 61 -> type_2 | cell 62 -> type_2 | cell 63 -> type_2 | cell 64 -> type_2 | cell 65 -> type_2 | cell 66 -> type_2 | cell 67 -> type_2 | cell 68 -> type_2 | cell 69 -> type_2 | cell 70 -> type_2 | cell 71 -> type_2 | cell 72 -> type_2 | cell 73 -> type_2 | cell 74 -> type_2 | cell 75 -> type_2 | cell 76 -> type_2 | cell 77 -> type_2 | cell 78 -> type_2 | cell 79 -> type_2 | cell 80 -> type_2 | cell 81 -> type_2 | cell 82 -> type_2 | cell 83 -> type_2 | cell 84 -> type_2 | cell 85 -> type_2 | cell 86 -> type_2 | cell 87 -> type_2 | cell 88 -> type_2 | cell 89 -> type_2 | cell 90 -> type_2 | cell 91 -> type_2 | cell 92 -> type_2 | cell 93 -> type_2 | cell 94 -> type_2 | cell 95 -> type_2 | cell 96 -> type_2 | cell 97 -> type_2 | cell 98 -> type_2 | cell 99 -> type_2 | cell 100 -> type_2 | cell 101 -> type_2 | cell 102 -> type_2 | cell 103 -> type_2 | cell 104 -> type_2 | cell 105 -> type_2 | cell 106 -> type_2 | cell 107 -> type_2 | cell 108 -> type_2 | cell 109 -> type_2 | cell 110 -> type_2 | cell 111 -> type_2 | cell 112 -> type_2 | cell 113 -> type_2 | cell 114 -> type_2 | cell 115 -> type_2 | cell 116 -> type_2 | cell 117 -> type_2 | cell 118 -> type_2 | cell 119 -> type_2 | cell 120 -> type_2 | cell 121 -> type_2 | cell 122 -> type_2 | cell 123 -> type_2 | cell 124 -> type_2 | cell 125 -> type_2 | cell 126 -> type_2 | cell 127 -> type_2 | cell 128 -> type_2 | cell 129 -> type_2 | cell 130 -> type_2 | cell 131 -> type_2 | cell 132 -> type_2 | cell 133 -> type_2 | cell 134 -> type_2 | cell 135 -> type_2 | cell 136 -> type_2 | cell 137 -> type_2 | cell 138 -> type_2 | cell 139 -> type_2 | cell 140 -> type_2 | cell 141 -> type_2 | cell 142 -> type_2 | cell 143 -> type_2 | cell 144 -> type_2 | cell 145 -> type_2 | cell 146 -> type_2 | cell 147 -> type_2 | cell 148 -> type_2 | cell 149 -> type_2 | cell 150 -> type_2 | cell 151 -> type_2 | cell 152 -> type_2 | cell 153 -> type_2 | 

all cells were created: 2020-03-11 16:02:13.236085
particle boundaries were added: 2020-03-11 16:04:34.668124
cell-wall interactions were added: 2020-03-11 16:04:43.687540
cell-cell interactions ... 
all cell-cell interactions were added: 2020-03-11 16:05:07.622848
all self-cell interactions were added: 2020-03-11 16:05:07.952973
fluid was added: 2020-03-11 16:05:08.007329
fluid boundaries were added: 2020-03-11 16:05:08.062806

0: 2020-03-11 16:05:13.722891

2000: 2020-03-11 16:25:58.460860

4000: 2020-03-11 16:49:39.178175

6000: 2020-03-11 17:14:21.454018

8000: 2020-03-11 17:39:00.273510

10000: 2020-03-11 18:03:59.466133

12000: 2020-03-11 18:28:39.561579

14000: 2020-03-11 18:53:31.323210

16000: 2020-03-11 19:17:51.309865

18000: 2020-03-11 19:40:47.162396

20000: 2020-03-11 20:03:45.696170

22000: 2020-03-11 20:28:15.281595

24000: 2020-03-11 20:53:23.232569

26000: 2020-03-11 21:18:12.440341

28000: 2020-03-11 21:42:05.433613

30000: 2020-03-11 22:05:29.949841

32000: 2020-03-11 22:28:55.680138

34000: 2020-03-11 22:52:49.615916

36000: 2020-03-11 23:17:26.386493

38000: 2020-03-11 23:42:28.658111

40000: 2020-03-12 00:07:28.461851

42000: 2020-03-12 00:31:26.371190

44000: 2020-03-12 00:55:09.355071

46000: 2020-03-12 01:18:57.496722

48000: 2020-03-12 01:42:50.391269

50000: 2020-03-12 02:06:18.306509

52000: 2020-03-12 02:30:44.924220

54000: 2020-03-12 02:55:02.246082

56000: 2020-03-12 03:19:20.074595

58000: 2020-03-12 03:45:22.955139

60000: 2020-03-12 04:08:53.208381

62000: 2020-03-12 04:31:50.903123

64000: 2020-03-12 04:55:12.335080

66000: 2020-03-12 05:19:17.400772

68000: 2020-03-12 05:43:48.097574

70000: 2020-03-12 06:07:41.890421

72000: 2020-03-12 06:32:07.172783

74000: 2020-03-12 06:56:53.535399

76000: 2020-03-12 07:21:00.682571

78000: 2020-03-12 07:45:51.944246

80000: 2020-03-12 08:10:55.292110

82000: 2020-03-12 08:37:16.373279

84000: 2020-03-12 09:03:08.378667

86000: 2020-03-12 09:28:44.292111

88000: 2020-03-12 09:55:01.472144

90000: 2020-03-12 10:21:25.906533

92000: 2020-03-12 10:45:45.227118

94000: 2020-03-12 11:09:55.169355

96000: 2020-03-12 11:34:51.164261

